"image","xmin","ymin","xmax","ymax","label"
"GunPorn_2fc9ri0dnmu81.jpg",570.3226363314448,214.2191435768262,2682.730568342776,1857.544080604534,"Gun"
"GunPorn_3vi97b8v1tp81.jpg",366.8158640226629,795.9899244332494,3743.9490084985837,2189.92443324937,"Gun"
"GunPorn_9ziw5p3jb7w81.jpg",132.6628895184136,20.856423173803528,803.4844192634562,710.9319899244332,"Gun"
"GunPorn_es6flthhhnv81.jpg",40.90386580381472,220.89672544080605,1116.8575442779293,2282.599496221663,"Gun"
"GunPorn_l70vpevm0dv81.jpg",90.35768261964735,632.5037783375315,1816.6649874055415,1621.682619647355,"Gun"
"GunPorn_9v0fpv8vsyt81.jpg",952.6107382550337,284.3727959697733,1541.1744966442955,1010.5390428211587,"Gun"
"GunPorn_9v0fpv8vsyt81.jpg",323.4563758389262,401.16876574307304,2084.0738255033557,3808.5642317380352,"Gun"
"GunPorn_bb0j629t13w81.jpg",202.02027489059083,304.56423173803523,1832.617649070022,3340.977329974811,"Gun"
"GunPorn_om7lxh38hzp81.jpg",538.1029156454248,821.5390428211588,943.3741574754902,1078.9798488664987,"Gun"
"GunPorn_om7lxh38hzp81.jpg",494.54572610294116,3.7858942065491186,1146.0097783905228,935.1158690176322,"Fire"
"GunPorn_mzej0w9dnkp81.jpg",235.304114490161,5.148614609571789,532.8354203935598,1006.5541561712847,"Gun"
"GunPorn_n49aafx06lu81.jpg",1105.4447592067988,30.46851385390428,3987.620396600567,2007.1133501259446,"Gun"
"GunPorn_n49aafx06lu81.jpg",420.1189801699717,917.8639798488664,2982.4759206798867,2886.8916876574303,"Gun"
"GunPorn_no9gbez1ojp81.jpg",1207.4977763282732,92.20025188916877,2300.049958491461,3445.377833753149,"Gun"
"GunPorn_lc8p1yanl6w81.jpg",775.026845637584,243.74811083123427,2155.107382550336,3463.254408060453,"Gun"
"GunPorn_ppizjd0h8pu81.jpg",12.594458438287152,5.037783375314861,5999.999999999999,3929.471032745592,"Gun"
"GunPorn_wmzd6or71lp81.jpg",1187.6883852691217,70.911838790932,2278.770538243626,622.7909319899245,"Gun"
"GunPorn_wmzd6or71lp81.jpg",1190.7705382436259,622.7909319899245,2281.85269121813,1279.4962216624685,"Gun"
"GunPorn_wmzd6or71lp81.jpg",1184.6062322946175,1122.2569269521412,2361.9886685552406,1708.0503778337534,"Gun"
"GunPorn_wmzd6or71lp81.jpg",731.5297450424929,1513.8136020151135,2645.5467422096317,2293.8438287153654,"Gun"
"GunPorn_xtkrc28m8lu81.jpg",115.52974504249292,335.1536523929471,3964.7762039660056,2936.403022670025,"Gun"
"GunPorn_wfvw1187izu81.jpg",638.1818181818182,947.4545454545455,3115.636363636364,2178,"Gun"
"GunPorn_sdrvwdbcniv81.jpg",2479.903682719547,1831.919395465995,3873.3994334277622,2372.735516372796,"Gun"
"GunPorn_sdrvwdbcniv81.jpg",1.3087818696883853,1409.168765743073,3839.133144475921,2646.9521410579346,"Gun"
